title,company,description,link,listedOn,email,comms
Fulfilment Lead - Data,2degrees,"Champion project delivery, ensuring a seamless experience for our customers and stakeholders throughout the entire lifecycle.",https://www.seek.co.nz/job/73293020?type=standout&ref=search-standalone#sol=a40f6a91ed92bf93d8f956b86b286b0d300ceeb3,,,
QA Specialist,Potentia Wellington,Are you a seasoned Quality Assurance Specialist looking for an exciting remote opportunity?,https://www.seek.co.nz/job/73293994?type=standout&ref=search-standalone#sol=cd8034fd2e9b45c0f8e6ba9ff3dcb6fa63c5efd3,,,
"Digital Analyst, Sector Digital Channels, Data and Digital",Te Whatu Ora - National Office,"As a Digital Analyst, you will be responsible for maximising the availability of our products to New Zealanders.",https://www.seek.co.nz/job/73294768?type=standout&ref=search-standalone#sol=efd91926bf3dfb547e5130904ef90b5d354b61f9,,careers@health.govt.nz,24/01/2024
Analytics Team Lead,Hudson - Data & Analytics,Are you looking for the next step into people management and do you have a background in data & analytics? This is the role for you!,https://www.seek.co.nz/job/73292997?type=promoted&ref=search-standalone#sol=860db4eba46632bb9e9d03e2ddcd0385373d1d3e,,william.brunton@hudson.com,24/01/2024
"Principal Advisor Ways of Working, Sector Digital Channels, Data and Digital",Te Whatu Ora - National Office,"As our Principal Advisor Ways of Working, you will ensure our Directorate functions smoothly and efficiently.",https://www.seek.co.nz/job/73294612?type=standout&ref=search-standalone#sol=ee7c68a8f561a847d68e5a40c907e43c2caf7fb2,,careers@health.govt.nz,24/01/2024
"Content Writer, Sector Digital Channels, Data and Digital",Te Whatu Ora - National Office,"As a Content Writer, you will take a human-centered approach to writing accessible plain language content.",https://www.seek.co.nz/job/73295030?type=standout&ref=search-standalone#sol=be9baaa2f1c6e2c644935c001eebf0cfb2f2c96f,,careers@health.govt.nz,24/01/2024
BI Tech Lead,Potentia,A BI speciliast to lead a team of 9,https://www.seek.co.nz/job/73294236?type=standout&ref=search-standalone#sol=26b382f754ee4550e5d45055054785dd87fd249e,,,
Project Coordinator,BrightSpark Recruitment,"Join this well known organisation on a critical system replacement project, focusing on the change workstream.",https://www.seek.co.nz/job/73294917?type=standout&ref=search-standalone#sol=118d1d9377f330b2324c403fdd40a64598740cdd,,,
Cloud Solution Architect - Azure,H2R Technology Limited,Fantastic Wellington based opportunity to join a progressive consulting business in a Cloud Solutions Architect capacity,https://www.seek.co.nz/job/73292984?type=standout&ref=search-standalone#sol=3fc87db477f4e2bbb4ad6ff3b0c068c82f15bea2,,sharyn.saxby@h2r.co.nz,24/01/2024
D365 F&O Support Consultant,Datacom,"Here at Datacom we connect people and technology in order to solve challenges, create opportunities and discover new possibilities",https://www.seek.co.nz/job/73292680?type=standout&ref=search-standalone#sol=89dd15b83ee76f9621ee25b2a7cb039173c12f51,,,
"Principal Advisor Self Service Channels, Sector Digital Channels, Data & Digital",Te Whatu Ora - National Office,The Principal Advisor will have a lead role in a team building and improving digital health services for the population of New Zealand.,https://www.seek.co.nz/job/73295357?type=standout&ref=search-standalone#sol=363c6398a5174822890bd6166d93960b05b2cc39,,careers@health.govt.nz,24/01/2024
Content Manager - 6 Month fixed term,Beyond Recruitment - NZ?????s best career opportunities ????? jobs all over Aotearoa,"Exciting opportunity to contribute, support strategies, plans and work on projects that will transform the organisation CRM applications.",https://www.seek.co.nz/job/73294317?type=standard&ref=search-standalone#sol=1826066d4d8fc2703f203512863a1752979a1b88,,Khrunal.mahendra@beyond.co.nz,25/01/2024
Senior Solution Architect,Mitre 10,We have an exciting new opportunity available to join our Albany based Support Centre as a Senior Solution Architect.,https://www.seek.co.nz/job/73294039?type=standout&ref=search-standalone#sol=8326bd16bdf32e8504393f3476bdc598bf712159,,,
DevOps Engineer ????? Senior,Smartrak Ltd,Seeking a senior DevOps to join our highly collaborative team of engineers in either Hamilton or remotely in Auckland.,https://www.seek.co.nz/job/73293420?type=standout&ref=search-standalone#sol=73d01e20fe4bd72495972374e2cff91e894d429b,,,
SharePoint Consultant,Capgemini Australia Pty Ltd,Join our growing NZ Cloud Infrastructure Services team as a SharePoint Consultant working within an exciting project environment,https://www.seek.co.nz/job/73294543?type=standout&ref=search-standalone#sol=0cc58582b390b1505e029b0e60560dca3adb92c9,,talentacquisitionaunz@capgemini.com,25/01/2024
Lead Developer,Somar Digital,Somar Digital works for clients we believe in.,https://www.seek.co.nz/job/73292791?type=standard&ref=search-standalone#sol=71b7ae71d16097e677d81957a4630cda8716b306,,,
.NET Developer,Robert Half Technology,Market leading product company is looking for a passionate .NET Developer to join their high performing team.,https://www.seek.co.nz/job/73292992?type=standard&ref=search-standalone#sol=4fc9f6d7f0031bb7bc2e9d62e7ac268d734f0416,,,
Datam CX Developer - intermediate,NZ Post,Help us boost the power of communications and keep us at the top of our game,https://www.seek.co.nz/job/73292762?type=standout&ref=search-standalone#sol=4d88cd23711602a2f3c24ed2ae609671e23e711f,,,
Senior Data Engineer,BNZ,"Join a team of high performers, currently working on one of the biggest projects at the bank - a Salesforce and nCino digital transformation program.",https://www.seek.co.nz/job/73292656?type=standout&ref=search-standalone#sol=c6ccd03de711b7e5c33bf37880eaa652df59888c,,,
Datam CX Developer - intermediate,NZ Post,Help us boost the power of communications and keep us at the top of our game,https://www.seek.co.nz/job/73292766?type=standout&ref=search-standalone#sol=d2dff7930bce2e510d97e54b6d2458a928578132,,,
Project coordinator - Change and Communications,Potentia,Project coordinator with experience and change and communications,https://www.seek.co.nz/job/73295345?type=standout&ref=search-standalone#sol=ae8ca5bbeab2ee8bc1616e7d0ddf7bf7261b476d,,,
Senior Frontend Developer,Socialite Recruitment Ltd.,"Take ownership of the front-end; driving architecture, best practices and ensuring functionality.",https://www.seek.co.nz/job/73293205?type=standout&ref=search-standalone#sol=ca1bfec3fc7c5a1e03fa51cfeb19edf6f37e6808,,Krisma@socialitenz.com,24/01/2024
SAP Security Consultant,SYD Consulting Limited,Join our innovative & dynamic team where integrity & excellence converge to deliver top-notch solutions to our clients. Be a key player in our growth!,https://www.seek.co.nz/job/73292827?type=standard&ref=search-standalone#sol=6dac9563a1f454e81c96cb030fa7599b9bc497f2,,apply@syd.co.nz,24/01/2024
IT Technical Support,Pan Pac Forest Products Limited,Do you have a passion for technology and looking to start your career in IT? We will train you in this entry level IT role.,https://www.seek.co.nz/job/73199905?type=promoted&ref=search-standalone#sol=0170c34af7e5b575adba3151a5ede586c2399770,,,
Systems Engineer,Ryman Healthcare,"Develop and implement IT solutions to enhance infrastructure efficiency, scalability, and resilience!",https://www.seek.co.nz/job/73294569?type=promoted&ref=search-standalone#sol=bb456321ddb2be2f5210a574064fc8dfe4d116c1,,,
Business Systems Lead,Energy Efficiency & Conservation Authority,"Shape EECA's Technology Landscape| Own our Business Platforms and Applications | Manage Product Roadmaps | Cultivate strong relationships.",https://www.seek.co.nz/job/73292725?type=promoted&ref=search-standalone#sol=c89f737300d29d2d6b78e19559861c03affa6521,,careers@eeca.govt.nz,24/01/2024
ICT Support Person,Mount Hutt College,We are looking for an ICT superstar to join us at Mount Hutt College!,https://www.seek.co.nz/job/73295127?type=standard&ref=search-standalone#sol=a821740943d3aaaa0a84af7616b77239b32c31c2,,college@mthutt.school.nz,24/01/2024
Application Support Analyst,Whakatane District Council,"You'll get access to a range of staff benefits including five weeks' annual leave, flexible working arrangements, and free swimming pool access.",https://www.seek.co.nz/job/73292988?type=standout&ref=search-standalone#sol=b8ab8fb339a9e3ee09a651130d107541009e320f,,,
Teaching Technology Technician,The University of Auckland,"Support the provision of high level AV technology installations and support services throughout the University. Large, complex organisation!",https://www.seek.co.nz/job/73294344?type=standout&ref=search-standalone#sol=39fd90f88d362c3315ecde013c6a7b5606cf861d,,s.nagappan@auckland.ac.nz,24/01/2024
Data Analyst Support,Wellington Water Limited,Play a pivotal role in continually evolving and implementing reporting processes and supplying high quality analytical data across the COG team.,https://www.seek.co.nz/job/73293013?type=standout&ref=search-standalone#sol=d13b2bd8820bc9cbe7819f1af004703e22dbbdff,,JoinUs@wellingtonwater.co.nz,24/01/2024
Security Engineer,RWA People - Connecting IT people with outstanding jobs,Are you a Security Engineer looking to move to Queenstown? This could be the perfect opportuinty!,https://www.seek.co.nz/job/73294641?type=standout&ref=search-standalone#sol=4bd2232988a8dfa2d2746a8c959875f9e76f3743,,,
Senior Systems Engineer,Consult Recruitment - IT & Digital,Our client is hiring a permanent System Engineer to help them with their technology transformation.,https://www.seek.co.nz/job/73295007?type=standout&ref=search-standalone#sol=37c2dab9d2fac2ad8c2562ed8d5ea21ead3dfe9d,,tram.nguyen@consult.co.nz,24/01/2024
Contract Systems Engineer,Consult Recruitment - IT & Digital,Short-term contract opportunity. Our Blenheim client is recruiting Senior System Engineer!,https://www.seek.co.nz/job/73294943?type=standout&ref=search-standalone#sol=a02121424ade960d9a31a75f7d8df1236310d341,,tram.nguyen@consult.co.nz,24/01/2024
Solutions Analyst,Lincoln University,"Analyse, design & implement leading technological solutions, aimed at elevating operational efficiency, bolstering academic initiatives.",https://www.seek.co.nz/job/73293395?type=standout&ref=search-standalone#sol=8a8e2e84f9eb043cbae5061553a4d426c8eda582,,ronli.greyling@lincoln.ac.nz,24/01/2024
Technical Business Analyst,Robert Walters,An exciting and unique opportunity for a Business Analyst to test their skills across a complex programme of work.,https://www.seek.co.nz/job/73292674?type=standout&ref=search-standalone#sol=8a89a42055a058121a4adf8dd1e6bf1d00e7b3da,,,
Senior Azure Cloud Systems Engineers,Sunstone Talent,A growing company with great values is looking for Senior Azure Cloud Systems Engineers to work on exciting azure cloud enterprise projects,https://www.seek.co.nz/job/73291892?type=standout&ref=search-standalone#sol=9f52cb6fdb5465ada3e9de37184dae0197db641c,,paul@sunstonetalent.com,25/01/2024
Business Systems Lead,Energy Efficiency & Conservation Authority,"Shape EECA's Technology Landscape| Own our Business Platforms and Applications | Manage Product Roadmaps | Cultivate strong relationships.",https://www.seek.co.nz/job/73292725?type=standout&ref=search-standalone#sol=0e685f4793b98a81beaf089c67269cd6ce92f1f5,,careers@eeca.govt.nz,24/01/2024
Business Analyst,NZ Blood Service,"Get ready for new and exciting times with the New Zealand Blood and Organ Service, change up your career and join our Business Intelligence team!",https://www.seek.co.nz/job/73294636?type=standout&ref=search-standalone#sol=5e87a9ca7f6adfbf2d64c7ca7ccaf8b32c197d17,,,
Data Engineer,Beyond Recruitment - NZ?????s best career opportunities ????? jobs all over Aotearoa,"Design, develop, and maintain robust data pipelines to support data integration and analytics.",https://www.seek.co.nz/job/73294053?type=standard&ref=search-standalone#sol=2e358397699cbae2b987171cab75b7982595c7b0,,,
Intermediate Web Developer,Star Underwriting Agents Ltd,We are seeking a skilled Intermediate Web Developer to join our dynamic team.,https://www.seek.co.nz/job/73294081?type=standard&ref=search-standalone#sol=09d5e86cc0605924b8f452488902d7c709b80007,,,
Analytics Team Lead,Hudson - Data & Analytics,Are you looking for the next step into people management and do you have a background in data & analytics? This is the role for you!,https://www.seek.co.nz/job/73292997?type=standout&ref=search-standalone#sol=28a84a7f72f63a6dd6058de68c5f2d3988ffe965,,william.brunton@hudson.com,24/01/2024
Software Developer,Potentia Wellington,Develop cloud (Azure) based SaaS solutions for a Global leader in Aviation Software.,https://www.seek.co.nz/job/73294046?type=standout&ref=search-standalone#sol=e122b5b6b4237914276fbd3dbb54af0259ad1562,,,
Fulfilment Lead - Data,2degrees,"Champion project delivery, ensuring a seamless experience for our customers and stakeholders throughout the entire lifecycle.",https://www.seek.co.nz/job/73293020?type=standout&ref=search-standalone#sol=a40f6a91ed92bf93d8f956b86b286b0d300ceeb3,,,
QA Specialist,Potentia Wellington,Are you a seasoned Quality Assurance Specialist looking for an exciting remote opportunity?,https://www.seek.co.nz/job/73293994?type=standout&ref=search-standalone#sol=cd8034fd2e9b45c0f8e6ba9ff3dcb6fa63c5efd3,,,
"Digital Analyst, Sector Digital Channels, Data and Digital",Te Whatu Ora - National Office,"As a Digital Analyst, you will be responsible for maximising the availability of our products to New Zealanders.",https://www.seek.co.nz/job/73294768?type=standout&ref=search-standalone#sol=efd91926bf3dfb547e5130904ef90b5d354b61f9,,careers@health.govt.nz,24/01/2024
Analytics Team Lead,Hudson - Data & Analytics,Are you looking for the next step into people management and do you have a background in data & analytics? This is the role for you!,https://www.seek.co.nz/job/73292997?type=promoted&ref=search-standalone#sol=860db4eba46632bb9e9d03e2ddcd0385373d1d3e,,william.brunton@hudson.com,24/01/2024
"Principal Advisor Ways of Working, Sector Digital Channels, Data and Digital",Te Whatu Ora - National Office,"As our Principal Advisor Ways of Working, you will ensure our Directorate functions smoothly and efficiently.",https://www.seek.co.nz/job/73294612?type=standout&ref=search-standalone#sol=ee7c68a8f561a847d68e5a40c907e43c2caf7fb2,,careers@health.govt.nz,24/01/2024
"Content Writer, Sector Digital Channels, Data and Digital",Te Whatu Ora - National Office,"As a Content Writer, you will take a human-centered approach to writing accessible plain language content.",https://www.seek.co.nz/job/73295030?type=standout&ref=search-standalone#sol=be9baaa2f1c6e2c644935c001eebf0cfb2f2c96f,,careers@health.govt.nz,24/01/2024
BI Tech Lead,Potentia,A BI speciliast to lead a team of 9,https://www.seek.co.nz/job/73294236?type=standout&ref=search-standalone#sol=26b382f754ee4550e5d45055054785dd87fd249e,,,
Project Coordinator,BrightSpark Recruitment,"Join this well known organisation on a critical system replacement project, focusing on the change workstream.",https://www.seek.co.nz/job/73294917?type=standout&ref=search-standalone#sol=118d1d9377f330b2324c403fdd40a64598740cdd,,,
Cloud Solution Architect - Azure,H2R Technology Limited,Fantastic Wellington based opportunity to join a progressive consulting business in a Cloud Solutions Architect capacity,https://www.seek.co.nz/job/73292984?type=standout&ref=search-standalone#sol=3fc87db477f4e2bbb4ad6ff3b0c068c82f15bea2,,sharyn.saxby@h2r.co.nz,24/01/2024
D365 F&O Support Consultant,Datacom,"Here at Datacom we connect people and technology in order to solve challenges, create opportunities and discover new possibilities",https://www.seek.co.nz/job/73292680?type=standout&ref=search-standalone#sol=89dd15b83ee76f9621ee25b2a7cb039173c12f51,,,
"Principal Advisor Self Service Channels, Sector Digital Channels, Data & Digital",Te Whatu Ora - National Office,The Principal Advisor will have a lead role in a team building and improving digital health services for the population of New Zealand.,https://www.seek.co.nz/job/73295357?type=standout&ref=search-standalone#sol=363c6398a5174822890bd6166d93960b05b2cc39,,careers@health.govt.nz,24/01/2024
Content Manager - 6 Month fixed term,Beyond Recruitment - NZ?????s best career opportunities ????? jobs all over Aotearoa,"Exciting opportunity to contribute, support strategies, plans and work on projects that will transform the organisation CRM applications.",https://www.seek.co.nz/job/73294317?type=standard&ref=search-standalone#sol=1826066d4d8fc2703f203512863a1752979a1b88,,Khrunal.mahendra@beyond.co.nz,25/01/2024
Senior Solution Architect,Mitre 10,We have an exciting new opportunity available to join our Albany based Support Centre as a Senior Solution Architect.,https://www.seek.co.nz/job/73294039?type=standout&ref=search-standalone#sol=8326bd16bdf32e8504393f3476bdc598bf712159,,,
DevOps Engineer ????? Senior,Smartrak Ltd,Seeking a senior DevOps to join our highly collaborative team of engineers in either Hamilton or remotely in Auckland.,https://www.seek.co.nz/job/73293420?type=standout&ref=search-standalone#sol=73d01e20fe4bd72495972374e2cff91e894d429b,,,
SharePoint Consultant,Capgemini Australia Pty Ltd,Join our growing NZ Cloud Infrastructure Services team as a SharePoint Consultant working within an exciting project environment,https://www.seek.co.nz/job/73294543?type=standout&ref=search-standalone#sol=0cc58582b390b1505e029b0e60560dca3adb92c9,,talentacquisitionaunz@capgemini.com,25/01/2024
Lead Developer,Somar Digital,Somar Digital works for clients we believe in.,https://www.seek.co.nz/job/73292791?type=standard&ref=search-standalone#sol=71b7ae71d16097e677d81957a4630cda8716b306,,,
.NET Developer,Robert Half Technology,Market leading product company is looking for a passionate .NET Developer to join their high performing team.,https://www.seek.co.nz/job/73292992?type=standard&ref=search-standalone#sol=4fc9f6d7f0031bb7bc2e9d62e7ac268d734f0416,,,
Datam CX Developer - intermediate,NZ Post,Help us boost the power of communications and keep us at the top of our game,https://www.seek.co.nz/job/73292762?type=standout&ref=search-standalone#sol=4d88cd23711602a2f3c24ed2ae609671e23e711f,,,
Senior Data Engineer,BNZ,"Join a team of high performers, currently working on one of the biggest projects at the bank - a Salesforce and nCino digital transformation program.",https://www.seek.co.nz/job/73292656?type=standout&ref=search-standalone#sol=c6ccd03de711b7e5c33bf37880eaa652df59888c,,,
Datam CX Developer - intermediate,NZ Post,Help us boost the power of communications and keep us at the top of our game,https://www.seek.co.nz/job/73292766?type=standout&ref=search-standalone#sol=d2dff7930bce2e510d97e54b6d2458a928578132,,,
Project coordinator - Change and Communications,Potentia,Project coordinator with experience and change and communications,https://www.seek.co.nz/job/73295345?type=standout&ref=search-standalone#sol=ae8ca5bbeab2ee8bc1616e7d0ddf7bf7261b476d,,,
Senior Frontend Developer,Socialite Recruitment Ltd.,"Take ownership of the front-end; driving architecture, best practices and ensuring functionality.",https://www.seek.co.nz/job/73293205?type=standout&ref=search-standalone#sol=ca1bfec3fc7c5a1e03fa51cfeb19edf6f37e6808,,Krisma@socialitenz.com,24/01/2024
SAP Security Consultant,SYD Consulting Limited,Join our innovative & dynamic team where integrity & excellence converge to deliver top-notch solutions to our clients. Be a key player in our growth!,https://www.seek.co.nz/job/73292827?type=standard&ref=search-standalone#sol=6dac9563a1f454e81c96cb030fa7599b9bc497f2,,apply@syd.co.nz,24/01/2024
IT Technical Support,Pan Pac Forest Products Limited,Do you have a passion for technology and looking to start your career in IT? We will train you in this entry level IT role.,https://www.seek.co.nz/job/73199905?type=promoted&ref=search-standalone#sol=0170c34af7e5b575adba3151a5ede586c2399770,,,
IT Service Desk Engineer,Global Digital Solutions Limited,IT Service Desk Engineer opportunity with a growing IT company,https://www.seek.co.nz/job/73304334?type=promoted&ref=search-standalone#sol=319605b3e666b8d6f5c5d325e5fc112893121d0a,,,
General Manager - Information Communication Technology,Decipher Group Limited,Senior technology leader with strong background in executing strategic ICT initiatives.,https://www.seek.co.nz/job/73228867?type=promoted&ref=search-standalone#sol=d8e0b026178c98aecd2531f673df6b117d71c940,,sarah@deciphergroup.co.nz,25/01/2024
Systems Engineer,Harvey Nash,"These Guys are Different!????They're growing & you'll find interesting people, who measure success by what gets accomplished!",https://www.seek.co.nz/job/73273184?type=promoted&ref=search-standalone#sol=e941670cdf3a569ed2a2764363512dcf08e27231,,,
General Manager - Information Communication Technology,Decipher Group Limited,Senior technology leader with strong background in executing strategic ICT initiatives.,https://www.seek.co.nz/job/73228867?type=standout&ref=search-standalone#sol=3e4d66d1dcbed9590c06d2c55b831d0fb4dbd44b,,sarah@deciphergroup.co.nz,25/01/2024
Head of Technology,Chubb Life,We?�?re looking for a Head of Technology to join our IT and Operations team.,https://www.seek.co.nz/job/73305318?type=standout&ref=search-standalone#sol=f651ed777547fed18d7a5f0dbe383d8d5095ba01,,,
ICT Support Analyst,Wellington City Council,"Remuneration starting from $69,304 + 5 weeks annual leave Contribute to our Cool Little City and See Tangible Results of Your Work 3 x Fulltime Perman",https://www.seek.co.nz/job/73271704?type=standout&ref=search-standalone#sol=16abd748ebd2b981e6eca9dc87097644a59a2d25,,recruitment@wcc.govt.nz,25/01/2024
IT System Support,NZ Thoroughbred Racing Inc,"We are seeking an IT System Support professional to join our Cambridge based team! This role will offer variety, challenge and a fun environment!",https://www.seek.co.nz/job/73307318?type=standout&ref=search-standalone#sol=3e102aa95d7d48271b57e68ee5417e0e9fb6accd,,,
Desktop Engineer,Christchurch International Airport,Build your IT career in a thriving organisation that cares about its people. This role is for you if you're near the start of your IT support journey.,https://www.seek.co.nz/job/73242821?type=standout&ref=search-standalone#sol=de00283a2122d4492cd5919c12238c54f52f93f1,,jobs@cial.co.nz,25/01/2024
Technical Support Needed,Nelson Building Society,Technical Support opportunity in Sunny Nelson!,https://www.seek.co.nz/job/73304120?type=standard&ref=search-standalone#sol=93fad5016a28c70a7cd84c077fce3d3154866771,,,
IT Technical Support Engineer,Apex Advice,Apex Advice is a tech-savvy individual with a passion for providing exceptional IT support to join our dynamic team.,https://www.seek.co.nz/job/73320792?type=standout&ref=search-standalone#sol=abd287fc696e82e9e69b5ccaf70c8b6f3c9f3146,,,
Systems Analyst,Whangarei District Council,Permanent role supporting the implementation and optimisation of innovative ICT solutions within a community focused organisation.,https://www.seek.co.nz/job/73237712?type=standout&ref=search-standalone#sol=5bf53ca2a01d8b4355accf425b1c8848550dd10d,,,
IT Support Analyst,Clemenger Group,"As a IT Support Analyst you will be responsible for the support and management of desktops, laptops, AV and other systems used in the business",https://www.seek.co.nz/job/73309719?type=standout&ref=search-standalone#sol=3e92eec3d10fb81200a903497e1c62fe8b0a62ad,,,
Senior ICT Support Analyst,Wellington City Council,"Remuneration starting from $80,730 + 5 weeks annual leave Contribute to our Cool Little City and See Tangible Results of Your Work 2 x Fulltime Perman",https://www.seek.co.nz/job/73272091?type=standout&ref=search-standalone#sol=c98d3c1b3ec661713f38951e05c94f27c80b0e9d,,recruitment@wcc.govt.nz,25/01/2024
Application Solution Manager - Information Technology,Douglas,"Be our IT Manager and lead our team of awesome experts, influence internally and externally and bring your technical expertise to Douglas!",https://www.seek.co.nz/job/73236805?type=standout&ref=search-standalone#sol=3dc25b6aa458b272a8e1906219a27f6c4deed01e,,,
IT Training and Support Analyst,Mercy Hospice Auckland,"Mercy Hospice seeks an??IT Training and Support Analyst??to support all in house applications, and act as a subject matter expert for any projects.",https://www.seek.co.nz/job/73320525?type=standard&ref=search-standalone#sol=963d0beb4fccbf260d658832b01ca8a3c1333355,,hroughton@mh.org.nz,25/01/2024
ICT Assistant,Barker Fruit Processors,"ICT Assistant Due to an internal promotion, we are currently seeking an Information and communication Technology Assistant to join our IT team. At Bar",https://www.seek.co.nz/job/73299957?type=standout&ref=search-standalone#sol=dcc7586f4f04b5d34f7f0c0155358670118b1be4,,hr@barkers.co.nz,25/01/2024
IT Support and Development Specialist,Nga Mataapuna Oranga Limited,"As an IT Support and Development Specialist, you will be responsible for maintaining the efficiency and functionality of our IT infrastructure.",https://www.seek.co.nz/job/73241090?type=standout&ref=search-standalone#sol=8a16eddec3e09f13c358d17e8356177cc051a35c,,careers@nmo.org.nz,25/01/2024
IT Support Technician,Lane Neave,"Our IT Support Technician will be solving technical issues, providing exceptional customer support and ensuring seamless operations across our firm.",https://www.seek.co.nz/job/73239488?type=standard&ref=search-standalone#sol=6818d3f80906fe831acec6cfdc932785c32645a4,,careers@laneneave.co.nz,25/01/2024
ICT Support Analyst,ChristchurchNZ,"Be a vital part of our ICT team at ChristchurchNZ, supporting the work that helps to shape ??tautahi Christchurch?�?s future.",https://www.seek.co.nz/job/73270109?type=standout&ref=search-standalone#sol=164bbffbb7c28c3043fa5383347c114ac5b5fd48,,honey.james@christchurchnz.com,25/01/2024
Systems Engineer (NZ),Best Practice Software,Are you looking for your next role? We're currently searching for a Systems Engineer to join our growing team.,https://www.seek.co.nz/job/73296307?type=standout&ref=search-standalone#sol=371f01b016f9948dc4fb29132619cf74fbe80b8f,,,
Systems Engineer,Harvey Nash,"These Guys are Different!????They're growing & you'll find interesting people, who measure success by what gets accomplished!",https://www.seek.co.nz/job/73273184?type=standout&ref=search-standalone#sol=7d7ef74a35388eba26999b73707726dad4b8d94d,,,
Technology Support Engineer,AJ Hackett Bungy NZ,"Turn it off and then back on, we all know that this role can be a bit more complicated than that so we need someone who can take us to the next level!",https://www.seek.co.nz/job/73235586?type=promoted&ref=search-standalone#sol=4c696309c69fb533bde5162c33482a78c220d654,,hrmanager@bungy.co.nz,25/01/2024
End User Support Specialist,Mobile Mentor Limited,The End User Support Specialist??will be based onsite as a technical resource in their Auckland office to provide walk-up concierge services.,https://www.seek.co.nz/job/73298687?type=standard&ref=search-standalone#sol=7bdf283875454d3d2bdddd54562f6149c6a5a9df,,,
Head of Digital Transformation,NZ Thoroughbred Racing Inc,"If you're a senior IT leader looking to escape the bustle of city life, then look no further! This Cambridge based role will provide that and more!",https://www.seek.co.nz/job/73306967?type=standout&ref=search-standalone#sol=75edcc572b07a9169f8099309f59c96f48eec902,,,
Technology Support Engineer,AJ Hackett Bungy NZ,"Turn it off and then back on, we all know that this role can be a bit more complicated than that so we need someone who can take us to the next level!",https://www.seek.co.nz/job/73235586?type=standout&ref=search-standalone#sol=eb06be739f57ab9491ea889bcf3902cdee9785e9,,hrmanager@bungy.co.nz,25/01/2024
Systems Engineer,Lincoln University,"Design, build, implement and maintain enterprise IT systems & services while providing technical & professional support.",https://www.seek.co.nz/job/73227066?type=standout&ref=search-standalone#sol=73819ee8bffe497f32b68846643f62e98fcb568f,,andrew.frapwell@lincoln.ac.nz,25/01/2024
IT Support Assistant,English Language Partners NZ,Love technology and passionate about empowering others through training and skill development? Flexible 30 hours IT support role in a not for profit,https://www.seek.co.nz/job/73266043?type=standout&ref=search-standalone#sol=45ab72f9183fb1c248ce77f51e0632318ce52d75,,HR@englishlanguage.org.nz,25/01/2024
Systems Engineer - L1 & L2,Harvey Nash,Join a growing MSP with great career progression & opportunity - Providing personal development plans & funded certifications.,https://www.seek.co.nz/job/73272520?type=standout&ref=search-standalone#sol=b69b96113df0627859e06806f0ace01ac1f07128,,,
Infrastructure Manager,"Firstgas, Rockgas & Firstlight Network","Bring your technical know-how and people skills to this tech role, and be part of a truly future focused organisation.",https://www.seek.co.nz/job/73304210?type=standout&ref=search-standalone#sol=c9976980eb589c2e853b936e3590efd528d4d9a7,,,
Head of Digital Transformation,NZ Thoroughbred Racing Inc,"If you're a senior IT leader looking to escape the bustle of city life, then look no further! This Cambridge based role will provide that and more!",https://www.seek.co.nz/job/73307050?type=standout&ref=search-standalone#sol=8ee778c6f221a9b6cd00c66a3b6ba16b5096a1f5,,,
IT Service Operations Manager,Foster Moore International Ltd,The right balance of technical and people skills along with the resilience to thrive in a fast-paced and rewarding global environment?,https://www.seek.co.nz/job/73237395?type=standard&ref=search-standalone#sol=a0029b7cecca7f85c5e39078905ceed9889c5e68,,,
Application Support Analyst,Hutt City Council,Be part of an exciting upcoming system implementation project.,https://www.seek.co.nz/job/73271454?type=standout&ref=search-standalone#sol=48815d5f08baf1de968485a7169d47d1d217f9b6,,,
Network Infrastructure Support Engineer,Sanford,We are looking for an experienced Network Infrastructure Support Engineer to join the team in Havelock.,https://www.seek.co.nz/job/73270972?type=standout&ref=search-standalone#sol=2b92e972a3eab23f6d0521233f78477873e33dda,,,
Cyber Security Engineer,Crew Technology Recruitment,Join a great company working in Queenstown - as Cyber Security Engineer covering a complex business environment.,https://www.seek.co.nz/job/73262803?type=standout&ref=search-standalone#sol=6fb265885534b4c6b1cf32508707d6c0473092b5,,courtney@crewconsulting.co.nz,25/01/2024
System Implementation,Symtech Ltyd,"Travel the country, engage daily with diverse individuals. Lead in process development, critical decisions, and autonomy.",https://www.seek.co.nz/job/73295665?type=standard&ref=search-standalone#sol=eb21423826b0b72e5d46bb0ef399d42dec72c3fa,,,
Desktop Support Engineer L1,Brennan IT,"As a key member of the Managed Services team, you will be providing 1st level on-site and remote support to our Managed Services client.",https://www.seek.co.nz/job/73306590?type=standout&ref=search-standalone#sol=1f122c55ea49450a4f48a85700675f6caee8913a,,,
Systems Engineer L2 / L3,Twoticks,"Opportunity for a Systems Engineer with L2 / L3 exp to join close-knit team managing range of customers IT requirements, great opportunity to progress",https://www.seek.co.nz/job/73271340?type=standout&ref=search-standalone#sol=bcf705daf6cce2e9ac31e6ff43d03ca3153f4e84,,enquiries@twoticks.co.nz,25/01/2024
Technical Customer Support Specialist,Harvey Norman,To provide day-to-day software and hardware support to customer and exceptional customer service. Weekend & public holiday work essential.,https://www.seek.co.nz/job/73234891?type=standout&ref=search-standalone#sol=0488874e093072d191b8179046740cd7f4f38c56,,,
